-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/atwork/caramelo_atwork/src/build/caramelo_one
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config/empty.yaml
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config/view_robot.rviz
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/camera.xacro
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/laser.xacro
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/robot_core.xacro
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/camera.launch..py
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/rplidar.launch.py
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/empty.world
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/obstacles
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/simple_room_with_fixed_boxes.world
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/path.sh
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/path.dsv
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.bash
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.sh
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.zsh
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.dsv
-- Symlinking: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/package.dsv
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/packages/caramelo_one
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig.cmake
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig-version.cmake
-- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/package.xml
